"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-11"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-11-11"
"config.yaml" "6c39030cdc172a85c46fe92dfa6ae547" "site/built/config.yaml" "2026-02-03"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-11-11"
"links.md" "e4f8d90a0a80bff8fc7d0cca12964665" "site/built/links.md" "2025-11-11"
"episodes/what_is_qmi.Rmd" "cd20ed45fd9e8efc38051f534a20ad2e" "site/built/what_is_qmi.md" "2026-02-03"
"episodes/hello_world.Rmd" "e024122d6f83c40248176850d0f7ba3c" "site/built/hello_world.md" "2025-11-11"
"episodes/one_instrument_control.Rmd" "bd45fa944b3be6c5f50ff22d080520c0" "site/built/one_instrument_control.md" "2026-02-03"
"episodes/qmi_configuration.Rmd" "9d2c2397d85c873c3195087b8bc15164" "site/built/qmi_configuration.md" "2026-01-30"
"episodes/accessing_a_remote_instrument.Rmd" "514bd87587608b1d736a3155feb69064" "site/built/accessing_a_remote_instrument.md" "2026-02-03"
"episodes/tasks_and_service.Rmd" "dd13dfbdb16ceaebb5fe92a70b6e3f98" "site/built/tasks_and_service.md" "2026-02-03"
"episodes/open-source_vs_internal.Rmd" "b082b35c3d46a8edb0633bc2a3746f89" "site/built/open-source_vs_internal.md" "2025-11-11"
"episodes/releasing_code.Rmd" "143d7da35ad234e25c24d7bc19cff39a" "site/built/releasing_code.md" "2025-11-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-11"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-11-11"
"learners/setup.md" "f030922e39321624fd5e9933428e2404" "site/built/setup.md" "2025-11-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-11"
"renv/profiles/lesson-requirements/renv.lock" "db8992e4e971ec4e21c440ad646ec43c" "site/built/renv.lock" "2025-11-11"
